"product_id;""productcategory_id"";""material_id"";""outer_diameter"";""inner_diameter"";""height"";""weight"";""heattreatmentcategory_id"";""workplace_id"";""duration_seconds""",,,
"270;""S6"";""1.4571"";""365"";""285"";""300"";""384","719436358606"";""0"";"""";""480","000000""",
"270;""S6"";""1.4571"";""365"";""285"";""300"";""384","719436358606"";""0"";"""";""480","000000""",
"270;""S6"";""1.4571"";""365"";""285"";""300"";""384","719436358606"";""0"";"""";""0","000000""",
"270;""S6"";""1.4571"";""365"";""285"";""300"";""384","719436358606"";""0"";"""";""420","000000""",
"270;""S6"";""1.4571"";""365"";""285"";""300"";""384","719436358606"";""0"";"""";""720","000000""",
"270;""S6"";""1.4571"";""365"";""285"";""300"";""384","719436358606"";""0"";""50513"";""660","000000""",
"270;""S6"";""1.4571"";""365"";""285"";""300"";""384","719436358606"";""0"";""50513"";""60","000000""",
"270;""S6"";""1.4571"";""365"";""285"";""300"";""384","719436358606"";""0"";""50513"";""600","000000""",
"271;""S1"";""1.4006"";""384"";""166"";""35"";""103","491994530698"";""0"";""50501"";""4200","000000""",
"271;""S1"";""1.4006"";""384"";""166"";""35"";""103","491994530698"";""0"";""50515"";""900","000000""",
"271;""S1"";""1.4006"";""384"";""166"";""35"";""103","491994530698"";""0"";""60301"";""3780","000000""",
"271;""S1"";""1.4006"";""384"";""166"";""35"";""103","491994530698"";""0"";""60301"";""3600","000000""",
"276;""S6"";""1.4301"";""1230"";""1050"";""40"";""404","843222260441"";""0"";""50501"";""3540","000000""",
"276;""S6"";""1.4301"";""1230"";""1050"";""40"";""404","843222260441"";""0"";"""";""360","000000""",
"276;""S6"";""1.4301"";""1230"";""1050"";""40"";""404","843222260441"";""0"";""50513"";""180","000000""",
"277;""S6"";""1.4301"";""1230"";""714"";""40"";""989","522065356572"";""0"";""50501"";""7500","000000""",
"277;""S6"";""1.4301"";""1230"";""714"";""40"";""989","522065356572"";""0"";""50514"";""180","000000""",
"277;""S6"";""1.4301"";""1230"";""714"";""40"";""989","522065356572"";""0"";"""";""480","000000""",
"280;""S6"";""1.4021"";""850"";""750"";""48"";""189","400337899621"";""0"";""50513"";""540","000000""",
"280;""S6"";""1.4021"";""850"";""750"";""48"";""189","400337899621"";""0"";"""";""540","000000""",
"281;""S6"";""1.4021"";""950"";""845"";""75"";""348","605748883117"";""0"";""50501"";""9060","000000""",
"281;""S6"";""1.4021"";""950"";""845"";""75"";""348","605748883117"";""0"";""50513"";""240","000000""",
"281;""S6"";""1.4021"";""950"";""845"";""75"";""348","605748883117"";""0"";"""";""1140","000000""",
"282;""S6"";""1.3536"";""379","8"";""318"";""160"";""170","160578074933"";""0"";""50501"";""14100","000000"""
"282;""S6"";""1.3536"";""379","8"";""318"";""160"";""170","160578074933"";""0"";""50501"";""8880","000000"""
"282;""S6"";""1.3536"";""379","8"";""318"";""160"";""170","160578074933"";""0"";""50513"";""1020","000000"""
"282;""S6"";""1.3536"";""379","8"";""318"";""160"";""170","160578074933"";""0"";"""";""4680","000000"""
"283;""S6"";""1.0570"";""500"";""179"";""157"";""843","905832679347"";""0"";""50501"";""15000","000000""",
"283;""S6"";""1.0570"";""500"";""179"";""157"";""843","905832679347"";""0"";"""";""660","000000""",
"283;""S6"";""1.0570"";""500"";""179"";""157"";""843","905832679347"";""0"";"""";""1740","000000""",
"283;""S6"";""1.0570"";""500"";""179"";""157"";""843","905832679347"";""0"";""50513"";""660","000000""",
"285;""S6"";""1.4034"";""1040"";""900"";""316"";""2116","588234432"";""2"";""50501"";""3360","000000""",
"285;""S6"";""1.4034"";""1040"";""900"";""316"";""2116","588234432"";""2"";""50514"";""60","000000""",
"285;""S6"";""1.4034"";""1040"";""900"";""316"";""2116","588234432"";""2"";""50514"";""120","000000""",
"285;""S6"";""1.4034"";""1040"";""900"";""316"";""2116","588234432"";""2"";"""";""480","000000""",
"291;""S6"";""1.4034"";""520"";""360"";""176"";""611","131756956112"";""2"";""50501"";""720","000000""",
"291;""S6"";""1.4034"";""520"";""360"";""176"";""611","131756956112"";""2"";""50513"";""360","000000""",
"291;""S6"";""1.4034"";""520"";""360"";""176"";""611","131756956112"";""2"";"""";""600","000000""",
"292;""S6"";""1.7225"";""247"";""188"";""86"";""54","4326213292533"";""0"";""50501"";""4440","000000""",
"292;""S6"";""1.7225"";""247"";""188"";""86"";""54","4326213292533"";""0"";""50513"";""420","000000""",
"292;""S6"";""1.7225"";""247"";""188"";""86"";""54","4326213292533"";""0"";"""";""600","000000""",
"293;""S6"";""1.0460"";""251"";""190"";""121"";""80","2737079779119"";""0"";""50501"";""1260","000000""",
"293;""S6"";""1.0460"";""251"";""190"";""121"";""80","2737079779119"";""0"";""50513"";""300","000000""",
"293;""S6"";""1.0460"";""251"";""190"";""121"";""80","2737079779119"";""0"";"""";""1260","000000""",
"294;""S6"";""1.4541"";""279"";""225"";""64"";""42","9559966356341"";""0"";""50501"";""2640","000000""",
"294;""S6"";""1.4541"";""279"";""225"";""64"";""42","9559966356341"";""0"";""50513"";""180","000000""",
"294;""S6"";""1.4541"";""279"";""225"";""64"";""42","9559966356341"";""0"";"""";""60","000000""",
"294;""S6"";""1.4541"";""279"";""225"";""64"";""42","9559966356341"";""0"";"""";""480","000000""",
"295;""S6"";""1.0460"";""483"";""247"";""109"";""463","106514746718"";""0"";""50501"";""2100","000000""",
"295;""S6"";""1.0460"";""483"";""247"";""109"";""463","106514746718"";""0"";"""";""900","000000""",
"296;""S6"";""1.0460"";""364"";""276"";""179"";""248","619510216236"";""0"";""50513"";""120","000000""",
"296;""S6"";""1.0460"";""364"";""276"";""179"";""248","619510216236"";""0"";"""";""120","000000""",
"296;""S6"";""1.0460"";""364"";""276"";""179"";""248","619510216236"";""0"";"""";""300","000000""",
"297;""S6"";""1.0460"";""247"";""154"";""42"";""38","6274590695579"";""0"";""50501"";""2280","000000""",
"297;""S6"";""1.0460"";""247"";""154"";""42"";""38","6274590695579"";""0"";""50510"";""1260","000000""",
"298;""S6"";""1.0460"";""198"";""142"";""116"";""54","4683805076328"";""0"";""50501"";""240","000000""",
"298;""S6"";""1.0460"";""198"";""142"";""116"";""54","4683805076328"";""0"";""50501"";""3180","000000""",
"299;""S6"";""1.0460"";""251"";""176"";""177"";""139","791876348784"";""0"";""50501"";""3660","000000""",
"299;""S6"";""1.0460"";""251"";""176"";""177"";""139","791876348784"";""0"";""50513"";""480","000000""",
"299;""S6"";""1.0460"";""251"";""176"";""177"";""139","791876348784"";""0"";"""";""1500","000000""",
"300;""S6"";""1.0460"";""305"";""236"";""164"";""150","97663216232"";""0"";""50501"";""2220","000000""",
"300;""S6"";""1.0460"";""305"";""236"";""164"";""150","97663216232"";""0"";""50513"";""300","000000""",
"300;""S6"";""1.0460"";""305"";""236"";""164"";""150","97663216232"";""0"";"""";""840","000000""",
"301;""S6"";""1.0460"";""323"";""203"";""57"";""88","7281395454133"";""0"";""50501"";""2820","000000""",
"301;""S6"";""1.0460"";""323"";""203"";""57"";""88","7281395454133"";""0"";""50501"";""2340","000000""",
"301;""S6"";""1.0460"";""323"";""203"";""57"";""88","7281395454133"";""0"";""50513"";""360","000000""",
"301;""S6"";""1.0460"";""323"";""203"";""57"";""88","7281395454133"";""0"";"""";""900","000000""",
"304;""S6"";""1.3974"";""649"";""571"";""31"";""72","7504454154124"";""0"";""50501"";""6540","000000""",
"306;""S6"";""1.4301"";""1257"";""990"";""55"";""813","760401398398"";""0"";""50501"";""0","000000""",
"306;""S6"";""1.4301"";""1257"";""990"";""55"";""813","760401398398"";""0"";"""";""60","000000""",
"306;""S6"";""1.4301"";""1257"";""990"";""55"";""813","760401398398"";""0"";""50513"";""480","000000""",
"306;""S6"";""1.4301"";""1257"";""990"";""55"";""813","760401398398"";""0"";"""";""360","000000""",
"307;""S6"";""1.4462"";""669"";""480"";""55"";""294","553407919802"";""0"";""50501"";""7440","000000""",
"307;""S6"";""1.4462"";""669"";""480"";""55"";""294","553407919802"";""0"";""50513"";""300","000000""",
"307;""S6"";""1.4462"";""669"";""480"";""55"";""294","553407919802"";""0"";"""";""780","000000""",
"308;""S6"";""1.4462"";""385"";""288"";""45"";""72","4467390142101"";""0"";""50513"";""240","000000""",
"309;""S6"";""1.4462"";""277"";""198"";""36"";""33","3152234985154"";""0"";""50501"";""18360","000000""",
"309;""S6"";""1.4462"";""277"";""198"";""36"";""33","3152234985154"";""0"";"""";""180","000000""",
"309;""S6"";""1.4462"";""277"";""198"";""36"";""33","3152234985154"";""0"";"""";""1860","000000""",
"309;""S6"";""1.4462"";""277"";""198"";""36"";""33","3152234985154"";""0"";"""";""180","000000""",
"318;""S6"";""1.4988"";""379"";""276"";""266"";""442","567675760658"";""0"";""50501"";""39120","000000""",
"318;""S6"";""1.4988"";""379"";""276"";""266"";""442","567675760658"";""0"";"""";""7320","000000""",
"318;""S6"";""1.4988"";""379"";""276"";""266"";""442","567675760658"";""0"";"""";""3660","000000""",
"318;""S6"";""1.4988"";""379"";""276"";""266"";""442","567675760658"";""0"";""50513"";""540","000000""",
"318;""S6"";""1.4988"";""379"";""276"";""266"";""442","567675760658"";""0"";""50513"";""60","000000""",
"318;""S6"";""1.4988"";""379"";""276"";""266"";""442","567675760658"";""0"";""50513"";""360","000000""",
"318;""S6"";""1.4988"";""379"";""276"";""266"";""442","567675760658"";""0"";""50513"";""360","000000""",
"318;""S6"";""1.4988"";""379"";""276"";""266"";""442","567675760658"";""0"";""50513"";""60","000000""",
"318;""S6"";""1.4988"";""379"";""276"";""266"";""442","567675760658"";""0"";""50513"";""960","000000""",
"318;""S6"";""1.4988"";""379"";""276"";""266"";""442","567675760658"";""0"";""50513"";""720","000000""",
"318;""S6"";""1.4988"";""379"";""276"";""266"";""442","567675760658"";""0"";"""";""1200","000000""",
"318;""S6"";""1.4988"";""379"";""276"";""266"";""442","567675760658"";""0"";"""";""1380","000000""",
"318;""S6"";""1.4988"";""379"";""276"";""266"";""442","567675760658"";""0"";"""";""4320","000000""",
"322;""S1"";""1.5637"";""357"";""278"";""360"";""445","37193519068"";""1"";"""";""3000","000000""",
"322;""S1"";""1.5637"";""357"";""278"";""360"";""445","37193519068"";""1"";"""";""900","000000""",
"322;""S1"";""1.5637"";""357"";""278"";""360"";""445","37193519068"";""1"";""50513"";""480","000000""",
"322;""S1"";""1.5637"";""357"";""278"";""360"";""445","37193519068"";""1"";"""";""6120","000000""",
"322;""S1"";""1.5637"";""357"";""278"";""360"";""445","37193519068"";""1"";"""";""2640","000000""",
"322;""S1"";""1.5637"";""357"";""278"";""360"";""445","37193519068"";""1"";"""";""34860","000000""",
"322;""S1"";""1.5637"";""357"";""278"";""360"";""445","37193519068"";""1"";"""";""10620","000000""",
"322;""S1"";""1.5637"";""357"";""278"";""360"";""445","37193519068"";""1"";"""";""9900","000000""",
"322;""S1"";""1.5637"";""357"";""278"";""360"";""445","37193519068"";""1"";"""";""10500","000000""",
"322;""S1"";""1.5637"";""357"";""278"";""360"";""445","37193519068"";""1"";"""";""23880","000000""",
"322;""S1"";""1.5637"";""357"";""278"";""360"";""445","37193519068"";""1"";"""";""7440","000000""",
"325;""S6"";""1.4404"";""389"";""244"";""106"";""239","936935090674"";""4"";""50501"";""4440","000000""",
"325;""S6"";""1.4404"";""389"";""244"";""106"";""239","936935090674"";""4"";""50513"";""660","000000""",
"325;""S6"";""1.4404"";""389"";""244"";""106"";""239","936935090674"";""4"";"""";""1140","000000""",
"330;""S6"";""1.0601"";""796"";""660"";""34"";""166","034649547405"";""0"";""50501"";""0","000000""",
"330;""S6"";""1.0601"";""796"";""660"";""34"";""166","034649547405"";""0"";""50501"";""7200","000000""",
"330;""S6"";""1.0601"";""796"";""660"";""34"";""166","034649547405"";""0"";"""";""3660","000000""",
"330;""S6"";""1.0601"";""796"";""660"";""34"";""166","034649547405"";""0"";""50513"";""1440","000000""",
"331;""S6"";""1.0601"";""804"";""660"";""34"";""176","767335361717"";""0"";"""";""480","000000""",
"331;""S6"";""1.0601"";""804"";""660"";""34"";""176","767335361717"";""0"";""50513"";""420","000000""",
"332;""S6"";""----"";""300"";""150"";""150"";""249","697711098134"";""0"";""50501"";""3840","000000""",
"332;""S6"";""----"";""300"";""150"";""150"";""249","697711098134"";""0"";"""";""1020","000000""",
"332;""S6"";""----"";""300"";""150"";""150"";""249","697711098134"";""0"";""50515"";""1380","000000""",
"332;""S6"";""----"";""300"";""150"";""150"";""249","697711098134"";""0"";""50515"";""5460","000000""",
"335;""S6"";""1.0487"";""685"";""580"";""65"";""212","918163059716"";""0"";""50501"";""3780","000000""",
"335;""S6"";""1.0487"";""685"";""580"";""65"";""212","918163059716"";""0"";""50513"";""300","000000""",
"335;""S6"";""1.0487"";""685"";""580"";""65"";""212","918163059716"";""0"";"""";""600","000000""",
"336;""S6"";""1.0487"";""370"";""303"";""200"";""222","402360318537"";""0"";""50501"";""2880","000000""",
"336;""S6"";""1.0487"";""370"";""303"";""200"";""222","402360318537"";""0"";"""";""600","000000""",
"339;""S6"";""1.0487"";""212"";""153"";""150"";""79","6628179036787"";""0"";""50501"";""1380","000000""",
"339;""S6"";""1.0487"";""212"";""153"";""150"";""79","6628179036787"";""0"";""50515"";""840","000000""",
"340;""S6"";""1.0487"";""1790"";""1664"";""85"";""912","286679127302"";""0"";""50501"";""4920","000000""",
"340;""S6"";""1.0487"";""1790"";""1664"";""85"";""912","286679127302"";""0"";""50514"";""240","000000""",
"340;""S6"";""1.0487"";""1790"";""1664"";""85"";""912","286679127302"";""0"";"""";""180","000000""",
"341;""S6"";""1.0487"";""585"";""486"";""55"";""143","815893684081"";""0"";""50501"";""4560","000000""",
"341;""S6"";""1.0487"";""585"";""486"";""55"";""143","815893684081"";""0"";""50513"";""240","000000""",
"341;""S6"";""1.0487"";""585"";""486"";""55"";""143","815893684081"";""0"";"""";""720","000000""",
"344;""S6"";""1.7225"";""601"";""494"";""186"";""537","440475226784"";""1"";""50501"";""9540","000000""",
"344;""S6"";""1.7225"";""601"";""494"";""186"";""537","440475226784"";""1"";""50513"";""720","000000""",
"344;""S6"";""1.7225"";""601"";""494"";""186"";""537","440475226784"";""1"";"""";""1260","000000""",
"351;""S6"";""1.4021"";""550"";""470"";""54"";""108","668443869908"";""1"";""50501"";""3060","000000""",
"351;""S6"";""1.4021"";""550"";""470"";""54"";""108","668443869908"";""1"";"""";""120","000000""",
"363;""S1"";""1.4435 ESU"";""330"";""105"";""158"";""381","371637417216"";""4"";""50501"";""5400","000000""",
"363;""S1"";""1.4435 ESU"";""330"";""105"";""158"";""381","371637417216"";""4"";"""";""6600","000000""",
"365;""S1"";""1.4435 ESU"";""410"";""145"";""178"";""645","622101040684"";""4"";"""";""6600","000000""",
"365;""S1"";""1.4435 ESU"";""410"";""145"";""178"";""645","622101040684"";""4"";"""";""4500","000000""",
"365;""S1"";""1.4435 ESU"";""410"";""145"";""178"";""645","622101040684"";""4"";""50501"";""5100","000000""",
"365;""S1"";""1.4435 ESU"";""410"";""145"";""178"";""645","622101040684"";""4"";""50515"";""1080","000000""",
"365;""S1"";""1.4435 ESU"";""410"";""145"";""178"";""645","622101040684"";""4"";""50515"";""480","000000""",
"365;""S1"";""1.4435 ESU"";""410"";""145"";""178"";""645","622101040684"";""4"";"""";""2580","000000""",
"365;""S1"";""1.4435 ESU"";""410"";""145"";""178"";""645","622101040684"";""4"";"""";""13380","000000""",
"367;""S1"";""2.1247"";""305"";""215"";""45"";""51","9371239084118"";""0"";"""";""1080","000000""",
"367;""S1"";""2.1247"";""305"";""215"";""45"";""51","9371239084118"";""0"";"""";""1440","000000""",
"367;""S1"";""2.1247"";""305"";""215"";""45"";""51","9371239084118"";""0"";""50513"";""660","000000""",
"367;""S1"";""2.1247"";""305"";""215"";""45"";""51","9371239084118"";""0"";"""";""1680","000000""",
"367;""S1"";""2.1247"";""305"";""215"";""45"";""51","9371239084118"";""0"";"""";""8100","000000""",
"367;""S1"";""2.1247"";""305"";""215"";""45"";""51","9371239084118"";""0"";"""";""8040","000000""",
"368;""S1"";""2.1247"";""305"";""215"";""45"";""51","9371239084118"";""0"";"""";""2940","000000""",
"368;""S1"";""2.1247"";""305"";""215"";""45"";""51","9371239084118"";""0"";"""";""120","000000""",
"368;""S1"";""2.1247"";""305"";""215"";""45"";""51","9371239084118"";""0"";"""";""180","000000""",
"368;""S1"";""2.1247"";""305"";""215"";""45"";""51","9371239084118"";""0"";""50513"";""120","000000""",
"368;""S1"";""2.1247"";""305"";""215"";""45"";""51","9371239084118"";""0"";"""";""1740","000000""",
"368;""S1"";""2.1247"";""305"";""215"";""45"";""51","9371239084118"";""0"";"""";""1860","000000""",
"368;""S1"";""2.1247"";""305"";""215"";""45"";""51","9371239084118"";""0"";"""";""23340","000000""",
"368;""S1"";""2.1247"";""305"";""215"";""45"";""51","9371239084118"";""0"";"""";""0","000000""",
"368;""S1"";""2.1247"";""305"";""215"";""45"";""51","9371239084118"";""0"";""60301"";""0","000000""",
"369;""S1"";""2.1247"";""385"";""273"";""56"";""101","77742824266"";""0"";"""";""4080","000000""",
"369;""S1"";""2.1247"";""385"";""273"";""56"";""101","77742824266"";""0"";"""";""9660","000000""",
"369;""S1"";""2.1247"";""385"";""273"";""56"";""101","77742824266"";""0"";"""";""960","000000""",
"369;""S1"";""2.1247"";""385"";""273"";""56"";""101","77742824266"";""0"";""50513"";""900","000000""",
"369;""S1"";""2.1247"";""385"";""273"";""56"";""101","77742824266"";""0"";"""";""1620","000000""",
"369;""S1"";""2.1247"";""385"";""273"";""56"";""101","77742824266"";""0"";"""";""11940","000000""",
"369;""S1"";""2.1247"";""385"";""273"";""56"";""101","77742824266"";""0"";"""";""14220","000000""",
"369;""S1"";""2.1247"";""385"";""273"";""56"";""101","77742824266"";""0"";"""";""840","000000""",
"370;""S1"";""2.1247"";""385"";""273"";""56"";""101","77742824266"";""0"";"""";""1380","000000""",
"370;""S1"";""2.1247"";""385"";""273"";""56"";""101","77742824266"";""0"";"""";""180","000000""",
"370;""S1"";""2.1247"";""385"";""273"";""56"";""101","77742824266"";""0"";"""";""240","000000""",
"370;""S1"";""2.1247"";""385"";""273"";""56"";""101","77742824266"";""0"";""50513"";""120","000000""",
"370;""S1"";""2.1247"";""385"";""273"";""56"";""101","77742824266"";""0"";"""";""3660","000000""",
"370;""S1"";""2.1247"";""385"";""273"";""56"";""101","77742824266"";""0"";"""";""3000","000000""",
"397;""S6"";""1.4301"";""510"";""298"";""100"";""422","441670323614"";""4"";""50501"";""6180","000000""",
"397;""S6"";""1.4301"";""510"";""298"";""100"";""422","441670323614"";""4"";"""";""480","000000""",
"397;""S6"";""1.4301"";""510"";""298"";""100"";""422","441670323614"";""4"";""50513"";""60","000000""",
"400;""S6"";""1.0487"";""610"";""503"";""55"";""161","532963573465"";""3"";""50501"";""10560","000000""",
"400;""S6"";""1.0487"";""610"";""503"";""55"";""161","532963573465"";""3"";"""";""360","000000""",
